gene,custom,cosmic,clinvar-all-cancer,FM-combined,ucsf500v2,civic,broad-target,msk-impact,umich-mioncoseq
GABRA6,,,,X,,,,,
GABRB2,,,X,,,,,,
GABRG1,,,X,,,,,,
GADD45A,,,,,,X,,,
GADD45B,,,,X,,,,,
GALNT12,,,X,,,,,,
GAPDHS,,,X,,,,,,
GART,,,,,,,,,X
GAS6,,,,,,X,,,
GAS7,,X,,X,,,,,
GATA1,,X,X,X,X,,,X,
GATA2,,X,X,X,X,X,,X,
GATA3,,X,X,X,X,,,X,
GATA4,,,,X,,,,,
GATA6,,,,X,,,,,
GBA,,,X,,,,,,
GDF10,,,X,,,,,,
GEN1,,,X,,,,,,
GFI1,,,X,,,,,,
GFRA3,,,X,,,,,,
GID4,,,,X,,,,,
GJB2,,,X,,,,,,
GLI1,,,X,X,X,X,,,
GLI2,,,,,X,,,,
GMPS,,X,,X,,,,,
GNA11,,X,X,X,X,X,X,X,
GNA13,,,,X,X,,,,
GNAI2,,,X,,,,,,
GNAQ,,X,X,X,X,X,X,X,X
GNAS,,X,X,X,X,X,X,X,X
GNB1,,,X,,,,,,
GNGT1,,,X,,,,,,
GNPAT,,,X,,,,,,
GNPTAB,,,X,,,,,,
GOLGA5,,X,,,,,,,
GOPC,,X,,,,,,,
GPC3,,X,X,,X,,,,
GPC6,,,X,,,,,,
GPHN,,X,,X,,,,,
GPR26,,,X,,,,,,
GPR55,,,X,,,,,,
GPR82,,,X,,,,,,
GREM1,,,X,,,,,X,
GRID1,,,X,,,,,,
GRIN1,,,X,,,,,,
GRIN2A,,X,,X,X,,,X,
GRM3,,,,X,X,,,,
GRM8,,,X,,,,,,
GRWD1,,,X,,,,,,
GSK3B,,,,X,X,,,X,
GSN,,,X,,,,,,
GSTP1,,,,,,X,,,
GTF2H5,,,X,,,,,,
GUCY1A3,,,X,,,,,,
GUSB,,,X,,,,,,
H19,,,X,,,,,,
H3F3A,,X,X,X,X,,,,
H3F3B,,X,,,X,,,,
H3F3C,,,,,,,,X,
HAMP,,,X,,,,,,
HAVCR2,,,,,,X,,,
HAX1,,,X,,,,,,
HDAC1,,,,,,,,,X
HDAC4,,,X,,X,,,,
HDAC7,,,,X,,,,,
HDAC9,,,,,X,,,,
HEBP2,,,X,,,,,,
HEPACAM2,,,X,,,,,,
HERC2,,,X,,,,,,
HERPUD1,,X,,X,,,,,
HEY1,,X,,X,X,,,,
HFE2,,,X,,,,,,
HGF,,,,X,X,X,,X,
HHIPL1,,,X,,,,,,
HIF1A,,X,X,,X,X,,,
HIP1,,X,,X,,,,,
HIPK4,,,X,,,,,,
HIRA,,,X,,,,,,
HIST1H1C,,,,X,,,,X,
HIST1H1D,,,,X,,,,,
HIST1H1E,,,,X,,,,,
HIST1H2AC,,,,X,,,,,
HIST1H2BC,,,,X,,,,,
HIST1H2BD,,,,,,,,X,
HIST1H2BJ,,,,X,,,,,
HIST1H2BK,,,,X,,,,,
HIST1H2BO,,,,X,,,,,
HIST1H3B,,X,,X,X,,,X,
HIST1H3I,,,X,,,,,,
HIST1H4I,,X,,X,,,,,
HLA-A,,X,,,,,,,
HLA-C,,,,,,X,,,
HLA-DRA,,,,,,X,,,
HLF,,X,X,X,,,,,
HMBS,,,X,,,,,,
HMCN1,,,X,,,,,,
HMGA1,,X,,X,,,,,
HMGA2,,X,,X,X,,,,
HMGN2P46,,X,,,,,,,
HMOX1,,,,,,X,,,
HNF1A,,X,X,X,X,,,X,
HNF1B,,,X,,,,,,
HNMT,,,X,,,,,,
HNRNPA2B1,,X,,,,,,,
HOOK3,,X,,,,,,,
HOXA11,,X,,X,,,,,
HOXA13,,X,,X,,,,,
HOXA3,,,,X,,,,,
HOXA9,,X,,X,,,,,
HOXB13,,,X,,X,X,,,
HOXC11,,X,,X,,,,,
HOXC13,,X,,X,,,,,
HOXD11,,X,,X,,,,,
HOXD13,,X,,X,,,,,
HOXD4,,,X,,,,,,
HPGD,,,X,,,,,,
HPS3,,,X,,,,,,
HRAS,,X,X,X,X,X,X,X,X
HSD3B1,,,,X,,,,,
HSP90AA1,,X,,X,,,,,X
HSP90AB1,,X,,X,X,,,,
HSPA2,,,,,X,,,,
HSPA5,,,,,X,X,,,
HSPB1,,,,,,X,,,
HSPH1,,,,,,X,,,
HTR2C,,,X,,,,,,
HTR5A,,,X,,,,,,
HTRA2,,,X,,,,,,
IBTK,,,X,,,,,,
ICAM1,,,X,,,,,,
ICOSLG,,,,,,,,X,
ID3,,,,X,X,,,,
IDH1,,X,X,X,X,X,X,X,X
IDH2,,X,X,X,X,X,X,X,X
IFIH1,,,X,,,,,,
IFNAR2,,,X,,,,,,
IFNGR1,,,X,,,,,X,
IFT43,,,X,,,,,,
IGF1,,,,,,,,X,
IGF1R,,,,X,X,X,X,X,
IGF2,,,,X,X,X,,X,
IGF2R,,,X,,X,,,,
IGH,,X,,X,,,,,
IGK,,X,,X,,,,,
IGL,,X,,X,,,,,
IKBKB,,X,,,,,,,
IKBKE,,,,X,X,,,X,X
IKZF1,,X,,X,X,X,,X,
IKZF2,,,,,X,,,,
IKZF3,,,,,X,,,,
IL10,,,,,,,,X,
IL10RB,,,X,,,,,,
IL13,,,X,,,,,,
IL2,,X,,,,,,,
IL21R,,X,,X,,,,,
IL2RB,,,,,X,,,,
IL3,,,,X,,,,,
IL33,,,X,,,,,,
IL6ST,,X,,,,,,,
IL7R,,X,X,X,X,,,X,
IMPG2,,,X,,,,,,
ING1,,,X,,,,,,
ING4,,,X,,,,,,
INHBA,,,,X,X,,,,
INMT,,,X,,,,,,
INPP4A,,,,,,,,X,
INPP4B,,,,X,X,,,X,
INPP5D,,,,X,,,,,
INSR,,,,,,,,X,
INTS3,,,X,,,,,,
INTS8,,,X,,,,,,
IPMK,,,,,X,,,,
IRF1,,,X,X,,,,,
IRF2,,,,X,,,,,
IRF4,,X,,X,X,,,X,
IRF8,,,,X,,,,,
IRGQ,,,X,,,,,,
IRS1,,,,,,,,X,
IRS2,,,,X,X,,,X,
ITGAD,,,X,,,,,,
ITGB6,,,X,,,,,,
ITIH5,,,X,,,,,,
ITK,,X,X,X,,,,,
ITPRIPL1,,,X,,,,,,
JAGN1,,,X,,,,,,
JAK1,,X,X,X,X,X,,X,
JAK2,,X,X,X,X,X,X,X,X
JAK3,,X,X,X,X,X,X,X,X
JARID2,,,,X,,,,,
JAZF1,,X,,X,X,,,,
JUN,,X,,X,,X,,X,
KARS,,,X,,,,,,
KAT5,,,X,,,,,,
KAT6A,,X,,X,X,,,,
KAT6B,,X,,,,,,,
KAT7,,,X,,,,,,
KCNF1,,,X,,,,,,
KCNJ1,,,X,,,,,,
KCNJ4,,,X,,,,,,
KCNJ5,,X,,,,,,,
KCNN3,,,X,,,,,,
KCNQ1OT1,,,X,,,,,,
KCNQ3,,,X,,,,,,
KCNQ5,,,X,,,,,,
KCNT1,,,X,,,,,,
KDM2B,,,,X,,,,,
KDM3A,,,X,,,,,,
KDM4C,,,,X,,,,,
KDM4E,,,X,,,,,,
KDM5A,,X,,X,X,,,X,
KDM5C,,X,,X,X,,,X,
KDM6A,,X,X,X,X,,,X,
KDR,,X,X,X,X,X,X,X,
KDSR,,X,,X,,,,,
KEAP1,,X,,X,X,,,X,
KEL,,,,X,,,,,
KHDC3L,,,X,,,,,,
KIAA0100,,,X,,,,,,
KIAA1524,,,,,,X,,,
KIAA1549,,X,,,,,,,
KIAA1598,,X,,,,,,,
KIAA1755,,,X,,,,,,
KIF11,,,X,,,,,,
KIF12,,,X,,,,,,
KIF16B,,,X,,,,,,
KIF1B,,,X,,,,,,
KIF1BP,,,X,,,,,,
KIF23,,,,,,X,,,
KIF5A,,,X,,,,,,
KIF5B,,X,,X,,,,,
KIR2DL3,,,X,,,,,,
KIR3DL1,,,X,,,,,,
KISS1R,,,X,,,,,,
KIT,,X,X,X,X,X,X,X,X
KLF4,,X,,,X,,,X,
KLF6,,X,X,,,,,,
KLHDC8B,,,X,,,,,,
KLHL20,,,X,,,,,,
KLHL6,,,X,X,X,,,,
KLK2,,X,,,,,,,
KLLN,,,,,,X,,,
KMT2A,,X,,X,X,X,X,X,
KMT2B,,,,,X,,,,
KMT2C,,X,,X,,X,,X,
KMT2D,,X,X,X,X,X,,X,
KMT5A,,,X,,,,,,
KNDC1,,,X,,,,,,
KNSTRN,,,X,,X,,,,
KNTC1,,,X,,,,,,
KPRP,,,X,,,,,,
KRAS,,X,X,X,X,X,X,X,X
KRT1,,,X,,,,,,
KRT17,,,X,,,,,,
KRT18,,,,,,X,,,
KRT33A,,,X,,,,,,
KRT6B,,,X,,,,,,
KRT81,,,X,,,,,,
KRT83,,,X,,,,,,
KRT86,,,X,,,,,,
KRT9,,,X,,,,,,
KTN1,,X,,,,,,,
LAMA5,,,X,,,,,,
LARP1B,,,X,,,,,,
LASP1,,X,,X,,,,,
LATS1,,,,,,,,X,
LATS2,,,,,,,,X,
LCK,,X,,,,,,,
LCOR,,,X,,,,,,
LCP1,,X,,X,,,,,
LEF1,,X,X,,X,,,,
LEPR,,,,,,X,,,
LHCGR,,,X,,,,,,
LHFP,,X,,,,,,,
LIFR,,X,,,X,,,,
LIN28A,X,,,,,,,,
LIN28B,X,,,,,,,,
LMAN1L,,,X,,,,,,
LMLN,,,X,,,,,,
LMNA,,X,,,,,,,
LMO1,,X,,X,,,,X,
LMO2,,X,,X,,,,,
LMTK2,,,X,,,,,,
LONP2,,,X,,,,,,
LPIN1,,,X,,,,,,
LPP,,X,,X,,,,,
LRAT,,,X,,,,,,
LRIG3,,X,,,,,,,
LRMDA,,,X,,,,,,
LRP1,,,X,,,,,,
LRP1B,,X,X,X,X,X,,,
LRP5,,,X,,,,,,
LRP6,,,X,,,,,,
LRP8,,,X,,,,,,
LRPAP1,,,X,,,,,,
LRRC37A3,,,X,,,,,,
LRRK2,,,,X,X,,,,
LSM14A,,X,,,,,,,
LYL1,,X,,X,,,,,
LYN,,,,X,,,,,
LZTR1,,X,X,X,X,,,,
LZTS1,,,X,,,,,,
MACF1,,,X,,,,,,
MAD1L1,,,X,,,,,,
MAF,,X,,X,,,,,
MAFB,,X,,X,,,,,
MAGED1,,,,X,,,,,
MAGEH1,,,,,,X,,,
MAGI2,,,X,X,,,,,
MAGT1,,,X,,,,,,
MALAT1,,X,,,X,,,,
MALT1,,X,X,X,,,,,
MAMDC2,,,X,,,,,,
MAML1,,,X,,,,,,
MAML2,,X,,,X,,,,
MAMLD1,,,X,,,,,,
MAP2K1,,X,X,X,X,X,X,X,X
MAP2K2,,X,X,X,X,,X,X,X
MAP2K4,,X,,X,X,,X,X,X
MAP2K7,,,,,,X,,,
MAP3K1,,X,X,X,X,,X,X,
MAP3K13,,X,,,,,,X,
MAP3K14,,,,X,,,,,
MAP3K2,,,,,X,,,,
MAP3K5,,,,,X,,,,
MAP3K6,,,,X,,,,,
MAP3K7,,,,X,X,,,,
MAP3K9,,,,,X,,,,
MAPK1,,X,X,X,X,X,X,X,
MAPK10,,,X,,,,,,
MAPK3,,,,,,,X,,
MAPT,,,X,,,,,,
MAX,,X,X,,,,,X,
MBL2,,,X,,,,,,
MC1R,,,X,,,,,,
MCC,,,X,,,,,,
MCL1,,,,X,X,,X,X,
MCM4,,,X,,,,,,
MDC1,,,,,,,,X,
MDM2,,X,X,X,X,X,X,X,X
MDM4,,X,,X,X,X,X,X,X
MDS2,,X,,X,,,,,
MECOM,,X,,X,,,,,
MED1,,,X,,,,,,
MED12,,X,X,X,X,,X,X,
MEF2B,,,,X,X,,,X,
MEF2C,,,,X,,,,,
MEN1,,X,X,X,X,X,X,X,X
MET,,X,X,X,X,X,X,X,X
MGA,,,,,X,,,,
MGMT,,,X,,X,X,,,
MIB1,,,,X,,,,,
MICAL2,,,X,,,,,,
MINPP1,,,X,,,,,,
MIR218-1,,,,,,X,,,
MITF,,X,X,X,X,X,X,X,
MKI67,,,,,,X,,,
MKL1,,X,,X,,,,,
MKRN3,,,X,,,,,,
MLF1,,X,,X,,,,,
MLH1,,X,X,X,X,X,X,X,X
MLH3,,,X,,X,,,,
MLLT1,,X,,X,,,,,
MLLT10,,X,,X,,,,,
MLLT11,,X,,,,,,,
MLLT3,,X,,X,,,,,
MLLT4,,X,,,,,,,
MLLT6,,X,,X,,,,,
MMP2,,,,,,X,,,
MMP9,,,,,,X,,,
MN1,,X,,X,,,,,
MNX1,,X,,X,,,,,
MPL,,X,X,X,X,,X,X,X
MPLKIP,,,X,,,,,,
MPO,,,X,,,,,,
MPV17,,,X,,,,,,
MRE11,,,X,X,,X,,X,
MRE11A,,,,,X,,,,
MRPL23,,,X,,,,,,
MRPL46,,,X,,,,,,
MS4A1,,,X,,,,,,X
MSH2,,X,X,X,X,X,X,X,X
MSH3,,,X,X,X,,,,
MSH6,,X,X,X,X,X,X,X,X
MSI2,,X,,X,,,,,
MSMB,,,X,,,,,,
MSN,,X,,X,,,,,
MSR1,,,X,,,,,,
MST1R,,,X,,,,,,
MT-CO1,,,X,,,,,,
MT-CO2,,,X,,,,,,
MT-CYB,,,X,,,,,,
MT-ND4L,,,X,,,,,,
MT-ND6,,,X,,,,,,
MT-TE,,,X,,,,,,
MT-TL1,,,X,,,,,,
MT-TT,,,X,,,,,,
MTAP,,,X,,,X,,,
MTBP,,,X,,,,,,
MTCP1,,X,,,,,,,
MTHFR,,,X,,,X,,,X
MTOR,,X,X,X,X,X,X,X,X
MTR,,,X,,,,,,
MTRR,,,X,,,,,,
MUC1,,X,,X,,,,,
MUC17,,,X,,,,,,
MUC5B,,,X,,,,,,
MUC6,,,X,,,,,,
MUTYH,,X,X,X,X,,,X,X
MVD,,,X,,,,,,
MXI1,,,X,,,,,,
MXRA5,,,X,,,,,,
MYB,,X,,X,X,,,,
MYBL1,,,,,X,,,,
MYC,,X,X,X,X,,X,X,
MYCBP2,,,X,,,,,,
MYCL,,X,,X,,X,,X,
MYCL1,,,,,X,,,,
MYCN,,X,X,X,X,X,,X,X
MYD88,,X,X,X,X,X,X,X,
MYH11,,X,,X,,,,,
MYH3,,,X,,,,,,
MYH8,,,X,,,,,,
MYH9,,X,,X,X,,,,
MYLK,,,X,,,,,,
MYO16,,,X,,,,,,
MYO18A,,,X,X,,,,,
MYO1A,,,X,,,,,,
MYO5A,,X,,,,,,,
MYOCD,,,X,,,,,,
MYOD1,,X,,,,,,X,
MYOT,,,X,,,,,,
MYRF,,,X,,,,,,
NAB2,,X,,,,,,,
NACA,,X,,X,,,,,
NAPB,,,X,,,,,,
NAPRT,,,,,,X,,,
NAV3,,,,,X,,,,
NBEAP1,,,,X,,,,,
NBN,,X,X,,X,X,,X,
NCKAP5,,,,,X,,,,
NCKIPSD,,X,,,,,,,
NCOA1,,X,,,,,,,
NCOA2,,X,,X,X,,,,
NCOA3,,,,,X,X,,,
NCOA4,,X,,,,,,,
NCOR1,,X,,,X,,,X,
NCOR2,,X,,X,,,,,
NCSTN,,,,X,,,,,
NDRG1,,X,,X,,,,,
NDUFA13,,,X,,,,,,
NECAP2,,,X,,,,,,
NEDD8-MDP1,,,X,,,,,,
NEDD9,,,,,,X,,,
NEK8,,,X,,,,,,
NEK9,,,X,,,,,,
NELL1,,,X,,,,,,
NEMF,,,X,,,,,,
NETO2,,,X,,,,,,
NF1,,X,X,X,X,X,X,X,X
NF2,,X,X,X,X,X,X,X,X
NFATC2,,X,,,,,,,
NFE2L2,,X,X,X,X,,,X,
NFIB,,X,,,,,,,
NFKB1,,,,,,,,,X
NFKB2,,X,,X,,,,,X
NFKBIA,,,,X,X,,X,,
NFKBIE,,X,,,X,,,,
NHP2,,,X,,,,,,
NHS,,,X,,,,,,
NIN,,X,,X,,,,,
NIPBL,,,,,X,,,,
NKX2-1,,X,X,X,X,,X,X,
NKX3-1,,,,,,,,X,
NLRP1,,,X,,,,,,
NMD3,,,X,,,,,,
NOBOX,,,X,,,,,,
NOD1,,,,X,,,,,
NONO,,X,,,,,,,
NOP10,,,X,,,,,,
NOS1,,,X,,,,,,
NOTCH1,,X,X,X,X,X,X,X,X
NOTCH2,,X,X,X,,,X,X,X
NOTCH3,,,X,X,X,,,X,X
NOTCH4,,,,,,,,X,X
NPM1,,X,X,X,X,X,X,X,X
NQO1,,,,,,X,,,
NR3C1,,,X,,,,,,
NR4A3,,X,,X,,,,,
NRAS,,X,X,X,X,X,X,X,X
NRG1,,X,,,,X,,,
NSD1,,X,X,X,X,,,X,
NSD2,,,,X,X,,,,
NSD3,,,,X,,,,,
NT5C2,,X,X,,X,X,,,
NT5E,,,,,,X,,,
NTN4,,,X,,,,,,
NTRK1,,X,X,X,X,X,,X,X
NTRK2,,,,X,X,,,X,X
NTRK3,,X,,X,X,X,X,X,X
NTS,,,X,,,,,,
NUMA1,,X,,X,,,,,
NUP214,,X,,X,,,,,
NUP93,,,,X,X,,,,
NUP98,,X,,X,,,,,
NUTM1,,X,,,X,,X,X,
NUTM2A,,X,,X,,,,,
NUTM2B,,X,,,,,,,
NWD1,,,X,,,,,,
OCA2,,,X,,,,,,
OGG1,,,X,,,,,,
OIT3,,,X,,,,,,
OLA1,,,X,,,,,,
OLFML3,,,X,,,,,,
OLIG2,,X,,,,,,,
OMD,,X,,X,,,,,
OPCML,,,X,,,,,,
OR14A16,,,X,,,,,,
OR1S2,,,X,,,,,,
OR2T1,,,X,,,,,,
OR2Z1,,,X,,,,,,
OR4C12,,,X,,,,,,
OR5AC2,,,X,,,,,,
OR5L1,,,X,,X,,,,
OR6K2,,,X,,,,,,
OR8K3,,,X,,,,,,
OSTM1,,,X,,,,,,
OXA1L,,,X,,,,,,
P2RY8,,X,,X,,,,,
PAFAH1B2,,X,,X,,,,,
PAG1,,,,X,,,,,
PAK1,,,,,X,,,X,
PAK3,,,,X,X,,,,
PAK4,,,X,,,,,,
PAK5,,,,,,,,X,
PALB2,,X,X,X,X,X,,X,X
PALLD,,,X,,,,,,
PALM2-AKAP2,,,X,,,,,,
PARD3,,,X,,,,,,
PARK2,,,,,X,,,,
PARN,,,X,,,,,,
PARP1,,,,,,,,X,
PAX3,,X,,X,X,,,,
PAX5,,X,,X,X,,,X,
PAX6,,,X,,,,,,
PAX7,,X,,X,X,,,,
PAX8,,X,,,X,X,,X,
PBK,,,,,,X,,,
PBRM1,,X,X,X,X,X,,X,
PBX1,,X,,X,,,,,
PC,,,,X,,,,,
PCBP1,,,,X,,,,,
PCDHB1,,,X,,,,,,
PCLO,,,,X,,,,,
PCM1,,X,,X,,,,,
PCNX1,,,X,,,,,,
PCSK7,,X,,X,,,,,
PDCD1,,,,X,,,,X,
PDCD11,,,,X,,,,,
PDCD1LG2,,X,,X,X,,,,
PDCD4,,,,,,X,,,
PDE1C,,,X,,,,,,
PDE3A,,,X,,,,,,
PDE4DIP,,X,,X,,,,,
PDE6B,,,X,,,,,,
PDE7B,,,X,,,,,,
PDGFB,,X,X,X,X,,,,
PDGFRA,,X,X,X,X,X,X,X,X
PDGFRB,,X,X,X,X,X,X,X,X
PDGFRL,,,X,,,,,,
PDK1,,,,X,X,,,,
PDK4,,,X,,,,,,
PDP2,,,X,,,,,,
PDPK1,,,,,,,,X,
PER1,,X,,X,,,,,
PGPEP1,,,X,,,,,,
PGR,,,,,,X,,,X
PHB,,,X,,,,,,
PHF1,,,,X,,,,,
PHF2,,,X,,,,,,
PHF24,,,X,,,,,,
PHF6,,X,,X,X,,,,
PHOX2B,,X,X,,X,,,X,
PICALM,,X,,X,,,,,
PIGH,,,X,,,,,,
PIK3C2B,,,,X,,,,,
PIK3C2G,,,,,,,,X,
PIK3C3,,,,,,,,X,
PIK3CA,,X,X,X,X,X,X,X,X
PIK3CB,,,,X,,,X,X,
PIK3CD,,,,,,,,X,
PIK3CG,,,X,X,X,,,X,
PIK3R1,,X,X,X,X,X,X,X,X
PIK3R2,,,X,X,X,,,X,
PIK3R3,,,,,,,,X,
PIM1,,X,,X,,X,,X,
PITX2,,,X,,,,,,
PKD2L1,,,X,,,,,,
PKHD1,,,X,,,,,,
PLA2G2A,,,X,,,,,,
PLAG1,,X,,X,X,,,,
PLB1,,,X,,,,,,
PLCB4,,,X,,X,,,,
PLCG1,,X,,,,,,,
PLCG2,,,X,X,,,,,
PLEKHA4,,,X,,,,,,
PLEKHG1,,,X,,,,,,
