gene,custom,cosmic,clinvar-all-cancer,FM-combined,ucsf500v2,civic,broad-target,msk-impact,umich-mioncoseq
PLEKHG4B,,,X,,,,,,
PLK2,,,,,,,,X,
PMAIP1,,,,,,,,X,
PML,,X,X,X,,X,,,
PMS1,,X,X,,X,,,X,
PMS2,,X,X,X,,X,,X,X
PMVK,,,X,,,,,,
PNP,,,X,,,,,,
PNRC1,,,,,,,,X,
PODN,,,X,,,,,,
POLA1,,,,,,,,,X
POLB,,,,,,,,,X
POLD1,,,X,X,X,,,,
POLE,,X,X,X,X,X,,X,
POLG2,,,X,,,,,,
POLH,,,X,,,,,,
POLK,,,X,,,,,,
POLN,,,X,,,,,,
POLQ,,,,,X,,,,
POT1,,X,,,X,X,,,
POU2AF1,,X,,X,,,,,
POU3F2,,,,,X,,,,
POU5F1,,X,,,,X,,,
POU6F2,,,X,,,,,,
PPARG,,X,X,,,,,,
PPFIBP1,,X,,,,,,,
PPIP5K2,,,X,,,,,,
PPM1D,,X,X,,X,,,,
PPP1CB,,,,X,,,,,
PPP1R15A,,,,,,X,,,
PPP1R1A,,,X,,,,,,
PPP1R3C,,,X,,,,,,
PPP2CA,,,X,,,,,,
PPP2R1A,,X,X,X,X,,,X,
PPP2R1B,,,X,,,,,,
PPP2R5C,,,X,,,,,,
PPP6C,,X,X,,X,,,,
PPP6R2,,,X,,,,,,
PPRC1,,,X,,,,,,
PRCC,,X,,,,,,,
PRDM1,,X,,X,X,X,,X,
PRDM16,,X,,X,,,,,
PREX2,,X,X,X,X,,,,
PRF1,,X,X,,,,,,
PRKAA2,,,,,,X,,,
PRKACA,,X,,,X,X,,,
PRKAG2,,,,,X,,,,
PRKAR1A,,X,X,X,X,,,X,
PRKCA,,,,,X,,,,
PRKCH,,,,,X,,,,
PRKCI,,,,X,,,,,
PRKD1,,,X,,,,,,
PRKDC,,,,X,X,,,,
PRKN,,,X,X,,,,X,
PROM1,,,,,,X,,,
PRPH2,,,X,,,,,,
PRRX1,,X,,X,,,,,
PRSS1,,,X,,,,,,
PRSS22,,,X,,,,,,
PRSS8,,,,X,,,,,
PSIP1,,X,,X,,,,,
PSMB8,,,,,,X,,,
PSMC1,,,X,,,,,,
PTCH1,,X,X,X,X,X,X,X,X
PTCH2,,,X,,X,,,,
PTEN,,X,X,X,X,X,X,X,X
PTGS2,,,,,,X,,,X
PTH,,,X,,,,,,
PTK2B,,,,,X,,,,
PTK6,,X,,,,,,,
PTK7,,,,X,,,,,
PTP4A3,,,,,,X,,,
PTPN1,,,,,X,,,,
PTPN11,,X,X,X,X,X,,X,X
PTPN12,,,X,,,,,,
PTPN13,,X,,,,,,,
PTPN21,,,X,,,,,,
PTPN3,,,X,,,,,,
PTPRB,,X,,,X,X,,,
PTPRC,,X,X,,,,,,
PTPRD,,,X,,X,X,,X,
PTPRF,,,,,,X,,,
PTPRJ,,,X,,,,,,
PTPRK,,X,,,X,,,,
PTPRN2,,,X,,,,,,
PTPRO,,,,X,,,,,
PTPRS,,,,,,,,X,
PTPRT,,X,,,X,X,,X,
PTTG1,,,,,,X,,,
PWWP2A,,X,,,,,,,
PYCR3,,,X,,,,,,
PYHIN1,,,X,,,,,,
QKI,,X,,X,,,,,
RAB11FIP4,,,X,,,,,,
RAB35,,,,,,,X,,
RABEP1,,X,,X,,,,,
RAC1,,X,X,X,X,X,,X,
RAC2,,,X,,,,,,
RAD21,,X,,X,X,,,,
RAD23B,,,,,,X,,,
RAD50,,,X,X,X,,,X,
RAD51,,,X,X,X,,,X,
RAD51B,,X,X,,,,,X,
RAD51C,,,X,,X,,,X,
RAD51D,,,X,,X,X,,X,
RAD52,,,,,,,,X,
RAD54B,,,X,,,,,,
RAD54L,,,X,,,,,X,
RAF1,,X,X,X,X,X,X,X,X
RAG1,,,X,,,,,,
RAG2,,,X,,,,,,
RALGDS,,X,,X,,,,,
RANBP17,,X,,,,,,,
RANBP2,,X,,X,,,,,
RAP1GDS1,,X,,X,,,,,
RAPGEF1,,,X,,,,,,
RAPGEFL1,,,X,,,,,,
RAPH1,,,X,,,,,,
RARA,,X,,X,X,,X,X,X
RASA1,,,X,,X,,,X,
RASA2,,,,,X,,,,
RASAL2,,,X,,,,,,
RB1,,X,X,X,X,X,X,X,
RB1CC1,,,X,,,,,,
RBAK,,,X,,,,,,
RBBP8,,,X,,,,,,
RBM10,,X,,X,X,,,X,
RBM15,,X,,X,,,,,
RCC2,,,X,,,,,,
RECQL4,,X,X,,,,,X,
REL,,X,,,X,X,,X,
RELA,,,,,X,,,,
RERGL,,,X,,,,,,
RET,,X,X,X,X,X,X,X,X
REV3L,,,X,,,,,,
RFWD2,,,,,,,,X,
RHBDF2,,,X,,,,,,
RHEB,,,X,,X,,X,,
RHOA,,X,X,X,X,X,,X,
RHOBTB2,,,X,,,,,,
RHOH,,X,,X,,,,,
RICTOR,,,,X,X,X,,X,X
RINT1,,,X,,,,,,
RIPOR3,,,X,,,,,,
RIT1,,,,,X,X,,X,
RLIM,,,X,,,,,,
RMI2,,X,,,,,,,
RMRP,,,X,,,,,,
RNASEL,,,X,,,,,,
RNF212,,,X,,,,,,
RNF213,,X,,X,,,,,
RNF216,,,X,,,,,,
RNF217-AS1,,X,,,,,,,
RNF43,,X,X,X,X,,X,X,
RNF6,,,X,,,,,,
ROBO1,,,,,X,,,,
ROBO4,,,,,,X,,,
ROCK1,,,X,,,,,,
ROS1,,X,X,X,X,X,X,X,
RP1,,,X,,,,,,
RP1L1,,,X,,,,,,
RPL10,,X,,,X,,,,
RPL10L,,,X,,,,,,
RPL11,,,X,,,,,,
RPL22,,X,,X,,,,,
RPL26,,,X,,,,,,
RPL35A,,,X,,,,,,
RPL5,,X,X,,,,,,
RPN1,,X,,X,,,,,
RPS10,,,X,,,,,,
RPS17,,,X,,,,,,
RPS19,,,X,,,,,,
RPS24,,,X,,,,,,
RPS26,,,X,,,,,,
RPS6,,,,,,X,,,
RPS6KA4,,,,,,,,X,
RPS6KB2,,,,,,,,X,
RPS6KC1,,,X,,,,,,
RPS7,,,X,,,,,,
RPTOR,,,,X,X,,,X,
RPUSD1,,,X,,,,,,
RRAGC,,,,,X,,,,
RRAS,,,,,X,,,,
RRAS2,,,X,,X,,,,
RRM1,,,,,,X,,,X
RRM2,,,,,,X,,,
RRP1,,,X,,,,,,
RSF1,,,,,,X,,,
RSPO1,,,X,,,,,,
RSPO2,,X,,,X,,X,,
RSPO3,,X,,,X,,,,
RTEL1,,,X,,,,,,
RUBCNL,,,X,,,,,,
RUNDC1,,,X,,,,,,
RUNDC2A,,X,,,,,,,
RUNX1,,X,X,X,X,X,X,X,X
RUNX1T1,,X,,X,X,,,,X
RUNX2,,,,X,,,,,
RXRA,,,X,,,,,,
RXRB,,,,,,,,,X
RYBP,,,,,,,,X,
RYR1,,,X,,,,,,
RYR2,,,X,,,,,,
S100A3,,,X,,,,,,
SAFB2,,,X,,,,,,
SALL4,,X,,,,,,,
SAMD9L,,,X,,,,,,
SASH1,,,X,,,,,,
SBDS,,X,X,,,,,,
SBNO1,,,X,,,,,,
SCG5,,,X,,,,,,
SCGB1A1,,,X,,,,,,
SCGB3A2,,,X,,,,,,
SCN2A,,,X,,,,,,
SCN4A,,,X,,,,,,
SCNN1A,,,X,,,,,,
SCRN1,,,X,,,,,,
SCUBE3,,,X,,,,,,
SDC4,,X,,,,,,,
SDHA,,X,X,X,,,,X,
SDHAF2,,X,X,,,,,X,
SDHB,,X,X,X,X,,,X,X
SDHC,,X,X,X,,,,X,X
SDHD,,X,X,X,X,,,X,X
SDK1,,,X,,,,,,
SEC14L1,,,X,,,,,,
SEC23B,,,X,,,,,,
SEC31A,,,,X,,,,,
5-Sep,,X,,X,,,,,
6-Sep,,X,,X,,,,,
9-Sep,,X,,X,,,,,
SERP2,,,,X,,,,,
SERPINA1,,,X,,,,,,
SERPINB13,,,X,,,,,,
SERPINB4,,,X,,,,,,
SET,,X,,X,,,,,
SETBP1,,X,X,X,X,X,,,
SETD2,,X,,X,X,,,X,
SEZ6L,,,X,,,,,,
SF3B1,,X,X,X,X,X,,X,
SF3B2,,,X,,,,,,
SF3B3,,,X,,,,,,
SFPQ,,X,,,,,,,
SFRP4,,X,,,,,,,
SFTPA2,,,X,,,,,,
SFTPC,,,X,,,,,,
SGK1,,,,,,X,,,
SGK3,,,X,,,,,,
SGSM2,,,X,,,,,,
SH2B3,,X,X,,X,X,,,
SH2D1A,,,X,,,,,X,
SH3BP2,,,X,,,,,,
SH3GL1,,X,,X,,,,,
SHCBP1L,,,X,,,,,,
SHH,,,,,X,,,,
SHMT1,,,X,,,,,,
SHOX,,,X,,,,,,
SHQ1,,,,,,,,X,
SI,,,X,,,,,,
SIGLEC6,,,X,,,,,,
SIN3A,,,,,X,,,,
SIRT1,,,,,,X,,,
SKI,,,X,,,,,,
SKIL,,,X,,,,,,
SLC13A3,,,X,,,,,,
SLC16A2,,,X,,,,,,
SLC19A1,,,X,,,,,,
SLC1A2,,,,X,,,,,
SLC22A18,,,X,,,,,,
SLC25A13,,,X,,,,,,
SLC25A22,,,X,,,,,,
SLC25A32,,,X,,,,,,
SLC25A47,,,X,,,,,,
SLC26A2,,,X,,,,,,
SLC2A4RG,,,X,,,,,,
SLC30A2,,,X,,,,,,
SLC34A1,,,X,,,,,,
SLC34A2,,X,,,,,,,
SLC35A5,,,X,,,,,,
SLC35C1,,,X,,,,,,
SLC35G1,,,X,,,,,,
SLC37A4,,,X,,,,,,
SLC45A2,,,X,,,,,,
SLC45A3,,X,,,,,,,
SLC46A3,,,X,,,,,,
SLC5A2,,,X,,,,,,
SLC5A7,,,X,,,,,,
SLC6A9,,,X,,,,,,
SLC8A3,,,X,,,,,,
SLCO1B1,,,,,,X,,,
SLFN11,,,,,,X,,,
SLIT2,,,,X,X,,,,
SLITRK6,,,X,,X,,,,
SLX4,,,X,,,,,,
SMAD2,,X,,X,X,,X,X,
SMAD3,,X,,X,X,,,X,
SMAD4,,X,X,X,X,X,X,X,
SMAD7,,,X,,,,,,
SMARCA1,,,,X,,,,,
SMARCA2,,,,,X,,,,
SMARCA4,,X,X,X,X,X,X,X,
SMARCB1,,X,X,X,X,X,X,X,
SMARCC2,,,X,,,,,,
SMARCD1,,X,,,,,,X,
SMARCE1,,X,X,,,,,,
SMC1A,,,,X,X,,,,
SMC3,,,,,X,,,,
SMO,,X,X,X,X,X,X,X,X
SMUG1,,,X,,,,,,
SNAI2,,,X,,,,,,
SNCAIP,,,,X,X,,,,
SND1,,X,,,,,,,
SNX29,,,,X,,,,,
SOCS1,,X,,X,X,,,X,X
SOCS3,,,,X,,,,,
SORBS1,,,X,,,,,,
SORCS1,,,X,,,,,,
SOS1,,,,,X,,,,
SOS2,,,,,X,,,,
SOX10,,,,X,X,X,,,
SOX17,,,,,,,,X,
SOX2,,X,,X,X,,,X,
SOX9,,,X,X,X,,,X,
SP4,,,X,,,,,,
SPARC,,,,,,,,,X
SPATA18,,,X,,,,,,
SPECC1,,X,,,,,,,
SPECC1L,,,X,,,,,,
SPEN,,X,X,X,X,,,X,
SPHK1,,,,,,X,,,
SPINK1,,,X,,,,,,X
SPINK5,,,X,,,,,,
SPOP,,X,X,X,X,,,X,
SPRED1,,,X,,X,,,,
SPRY1,,,,,X,,,,
SPRY2,,,,,X,,,,
SPRY4,,,,,X,,,,
SPTA1,,,,X,X,,,,
SQSTM1,,,X,,,,,,
SRC,,X,X,X,X,,,X,X
SRGAP1,,,X,,,,,,
SRGAP3,,X,,,,,,,
SRSF2,,X,,,X,X,,,
SRSF3,,X,,X,,,,,
SS18,,X,,X,X,,,,
SS18L1,,X,,,,,,,
SSBP2,,,X,,,,,,
SSTR1,,,,,,,,,X
SSX1,,X,,X,,X,,,
SSX2,,X,,X,,X,,,
SSX4,,X,,X,,X,,,
ST8SIA6,,,X,,,,,,
STAC3,,,X,,,,,,
STAG2,,X,,X,X,X,,X,
STAG3,,,,,,X,,,
STAT3,,X,,X,X,X,,,
STAT4,,,,X,X,,,,
STAT5A,,,,X,,,,,
STAT5B,,X,,X,,,,,
STAT6,,X,,X,X,,,,
STIL,,X,,,,,,,
STK11,,X,X,X,X,X,X,X,X
STK19,,,X,,,,,,
STK33,,,X,,,,,,
STK4,,,X,,,,,,
STK40,,,,,,,,X,
STMN1,,,,,,X,,,
STRN,,X,,,,,,,
STS,,,X,,,,,,
STX11,,,X,,,,,,
STX8,,,X,,,,,,
STXBP1,,,X,,,,,,
STXBP2,,,X,,,,,,
SUFU,,X,X,X,X,,,X,
SULT1E1,,,,,,X,,,
SUZ12,,X,,,,,,X,
SV2B,,,X,,,,,,
SYCP2,,,X,,,,,,
SYK,,X,,X,X,X,X,X,X
SYNE1,,,,,X,,,,
SYNGR1,,,X,,,,,,
SYT6,,,X,,,,,,
TADA1,,,,,X,,,,
TAF1,,,,X,,,,,
TAF15,,X,,X,,,,,
TAL1,,X,,X,,,,,
TAL2,,X,,X,,,,,
TAOK3,,,X,,,,,,
TAS2R20,,,X,,,,,,
TBK1,,,,,,X,,,
TBL1XR1,,X,,X,,,,,
TBX18,,,X,,,,,,
TBX3,,X,,X,X,,,X,
TCEA1,,X,,,,,,,
TCEB1,,,,,X,,,,
TCF12,,X,,,,,,,
TCF3,,X,,X,,,,,
TCF7L1,,,,X,,,,,
TCF7L2,,X,,,X,,,,
TCIRG1,,,X,,,,,,
TCL1A,,X,,X,,,,,
TCL6,,X,,,,,,,
TEC,,,,X,,,,,
TEK,,,X,,,,,,
TERC,,,X,X,,,,,
TERT,,X,X,X,X,X,,X,
TET1,,X,,X,,,,X,
TET2,,X,X,X,X,X,X,X,X
TEX14,,,X,,,,,,
TF,,,X,,,,,,
TFE3,,X,,X,X,,,,
TFEB,,X,,,X,,,,
TFF3,,,,,,X,,,
TFG,,X,,X,,,,,
TFPT,,X,,X,,,,,
TFRC,,X,,X,,,,,
TG,,,X,,,,,,
TGFA,,,,,,X,,,
TGFBR1,,,X,,,,,X,
TGFBR2,,X,X,X,X,,,X,
TGFBR3,,,X,,,,,,
TGM6,,,X,,,,,,
THBS2,,,,,,X,,,
THBS3,,,X,,,,,,
THPO,,,X,,,,,,
THRAP3,,X,,,,,,,
TIMP1,,,,,,X,,,
TINF2,,,X,,,,,,
TK1,,,,,,,,,X
TLL2,,,,X,,,,,
TLR2,,,X,,,,,,
TLR4,,,,,X,,,,
TLR5,,,X,,,,,,
TLX1,,X,,X,,,,,
TLX3,,X,,X,,,,,
TMC6,,,X,,,,,,
TMC8,,,X,,,,,,
TMCO5A,,,X,,,,,,
TMED9,,,X,,,,,,
TMEM127,,X,X,,,,,X,X
TMEM183A,,,X,,,,,,
TMEM230,,,X,,,,,,
TMEM94,,,X,,,,,,
TMPRSS2,,X,X,X,X,X,X,X,
TNF,,,X,,,,,,X
TNFAIP3,,X,,X,X,,,X,
TNFRSF10B,,,X,,,,,,
TNFRSF11A,,,X,X,,,,,
TNFRSF11B,,,X,,,,,,
TNFRSF13B,,,X,,,,,,
TNFRSF13C,,,X,,,,,,
TNFRSF14,,X,,X,X,,,X,
TNFRSF17,,X,,X,,,,,
TNFRSF1A,,,X,,,,,,
TNFRSF8,,,X,,,,,,
TNFSF11,,,X,,,,,,
TOP1,,X,,X,X,X,,X,X
TOP2A,,,,X,X,X,,,X
TOP2B,,,,,,,,,X
TOPORS,,,X,,,,,,
TP53,,X,X,X,X,X,X,X,X
TP63,,X,X,X,,,,X,
TPM3,,X,,X,,,,,
TPM4,,X,,X,,,,,
TPMT,,,X,,,,,,X
TPR,,X,,,,,,,
TRA,,X,,,,,,,
TRAF3,,,,,X,,,,
TRAF7,,X,,,X,,,X,
TRB,,X,,,,,,,
TRD,,X,,,,,,,
TRDN,,,X,,,,,,
TRG,,,,X,,,,,
TRIM24,,X,,X,,,,,
TRIM27,,X,,,,,,,
TRIM28,,,X,,X,,,,
TRIM33,,X,,,,,,,
TRIM37,,,X,,,,,,
TRIML1,,,X,,,,,,
TRIP11,,X,,X,,,,,
TRIP12,,,X,,,,,,
TRPC1,,,X,,,,,,
TRPC4,,,X,,,,,,
TRPM3,,,X,,,,,,
TRRAP,,X,X,,,,,,
TSC1,,X,X,X,X,X,X,X,X
TSC2,,X,X,X,X,X,X,X,X
TSG101,,,X,,,,,,
TSHR,,X,X,X,X,,,X,
TSHZ2,,,,,X,,,,
TSHZ3,,,X,,X,,,,
TSLP,,,,,X,,,,
TSNAXIP1,,,X,,,,,,
TSPAN5,,,X,,,,,,
TSPAN8,,,X,,,,,,
TTC37,,,X,,,,,,
TTF1,,,,,,X,,,
TTK,,,X,,,,,,
TTL,,X,,X,,,,,
TTYH1,,,,,X,,,,
TUBB3,,,X,,,X,,,
TUSC3,,,,X,,,,,
TXNRD1,,,,,,,,,X
TYK2,,,,X,X,,,,
TYMS,,,,,,X,,,X
TYR,,,X,,,,,,
TYRP1,,,X,,,,,,
U2AF1,,X,X,X,X,X,,X,
UBR5,,X,,,,,,,
UGT1A,,,,,,X,,,
UGT1A1,,,,,,X,,,X
ULK2,,,X,,,,,,
UMODL1,,,X,,,,,,
UNC13D,,,X,,,,,,
UNC79,,,X,,,,,,
URB2,,,X,,,,,,
UROD,,,X,,,,,,
USF2,,,X,,,,,,
USH2A,,,X,,,,,,
USP28,,,X,,,,,,
USP48,,,X,,,,,,
USP6,,X,,X,X,,,,
USP7,,,,,X,,,,
USP8,,X,X,,,,,,
UVRAG,,,X,,,,,,
VANGL1,,,X,,,,,,
VCAN,,,X,,,,,,
VEGFA,,,,X,X,X,,,
VHL,,X,X,X,X,X,X,X,X
VKORC1L1,,,X,,,,,,
VMP1,,,X,,,,,,
VNN2,,,X,,,,,,
VPS37A,,,,,,X,,,
VTCN1,,,,,,,,X,
VTI1A,,X,,,,,,,
WAS,,X,X,,,,,,
WDFY3,,,X,,,,,,
WDR49,,,X,,,,,,
WEE1,,,,,,X,,,
WHSC1,,X,,,,,,,
WHSC1L1,,X,,,,,,,
WIF1,,X,,,,,,,
WISP3,,,,X,X,,,,
WRAP53,,,X,,,,,,
WRN,,X,X,,X,,,,
WT1,,X,X,X,X,X,X,X,X
WWC3,,,X,,,,,,
WWOX,,,X,,,,,,
WWTR1,,X,,,,X,,,
XBP1,,,,X,X,,,,
XBP1P1,,,,X,,,,,
XIAP,,,X,,,,,X,
XPA,,X,X,,,,,,
XPC,,X,X,,,,,,
XPO1,,X,X,X,X,,X,X,
XRCC1,,,X,,,X,,,
XRCC2,,,X,,,,,,
XRCC3,,,X,,,,,,
YAP1,,,,,X,X,,X,
YEATS2,,,X,,,,,,
YES1,,,,,,,,X,
YPEL5,,,,X,,,,,
YTHDC2,,,X,,,,,,
YWHAE,,X,,,X,,,,
YY1AP1,,,,X,,,,,
ZBTB16,,X,,X,,,,,
ZBTB2,,,,X,,,,,
ZBTB20,,,,,X,,,,
ZCCHC8,,X,,,,,,,
ZDBF2,,,X,,,,,,
ZDHHC8,,,X,,,,,,
ZEB1,,,,,,X,,,
ZFHX3,,X,X,,X,,,,
ZFHX4,,,,,X,,,,
ZKSCAN1,,,X,,,,,,
ZMAT3,,,X,,,,,,
ZMYM2,,,,X,,,,,
ZMYM3,,,,,X,,,,
ZNF100,,,X,,,,,,
ZNF136,,,X,,,,,,
ZNF184,,,X,,,,,,
ZNF198,,X,,,,,,,
ZNF217,,,,X,X,,,,
ZNF224,,,X,,,,,,
ZNF278,,X,,,,,,,
ZNF287,,,X,,,,,,
ZNF304,,,X,,,,,,
ZNF331,,X,,,,,,,
ZNF384,,X,,X,,,,,
ZNF419,,,X,,,,,,
ZNF420,,,X,,,,,,
ZNF431,,,X,,,,,,
ZNF473,,,X,,,,,,
ZNF48,,,X,,,,,,
ZNF521,,X,,X,,,,,
ZNF534,,,X,,,,,,
ZNF560,,,X,,,,,,
ZNF703,,,,X,X,,,,
ZNF717,,,X,,,,,,
ZNF772,,,X,,,,,,
ZNF776,,,X,,,,,,
ZNRF3,,,,,,,X,,
ZP4,,,X,,,,,,
ZRSR2,,X,,,X,,,,
ZSCAN2,,,X,,,,,,
GLIS2,X,,,,,,,,
